#{"t_start": 1654275191.4888535, "env_id": "kelin-v0"}
r,l,t
-16.61308,100,2.563083
-18.521419,100,4.631867
-19.222901,100,6.515907
-14.96468,100,8.446898
-12.495741,100,10.544074
-10.363631,100,12.837269
-19.301603,100,15.045229
-14.816899,100,17.710397
-31.18792,100,20.555335
-20.913682,100,23.233178
-11.98284,100,26.13283
-12.759464,100,29.656435
993.036886,100,32.247237
-31.022283,100,34.85288
-24.899224,100,37.431082
-20.635914,100,40.022849
-21.152958,100,42.47426
-14.74259,100,44.987234
578.59738,100,47.545477
463.485264,100,50.345273
-19.320581,100,53.05946
-110.175172,100,55.819536
-8.972953,100,58.946086
-20.193663,100,61.609735
-18.952757,100,64.283949
-12.1597,100,67.317549
168.49332,100,70.143365
-21.184025,100,72.931907
-9.569447,100,75.50506
-17.803782,100,78.174877
-31.001082,100,81.266736
-18.456314,100,84.169864
-20.937528,100,86.99848
-11.936102,100,89.719585
-12.148118,100,92.555231
-7.111562,100,95.105085
-17.769564,100,97.685019
-15.784561,100,100.192847
992.894421,100,102.753818
-19.413732,100,105.274945
-11.961072,100,107.81393
-18.213742,100,110.395169
-9.965119,100,112.8606
993.053217,100,115.354741
-21.239115,100,117.874019
-9.801245,100,120.414745
-18.069994,100,122.967074
-19.087885,100,125.455472
-25.572434,100,127.983231
-18.652733,100,130.604709
-9.792859,100,133.645848
-22.242587,100,136.674711
-8.955774,100,139.234392
-9.789471,100,141.906133
-7.598591,100,144.382507
-15.182314,100,147.078933
-9.449719,100,149.561771
-19.804894,100,152.052647
-189.318386,100,154.615077
-21.199317,100,157.109833
-17.607306,100,159.814937
-21.107843,100,162.440604
-9.349088,100,164.876932
-15.887389,100,167.425488
-21.060478,100,170.154737
-21.142331,100,172.671439
-7.028685,100,175.244942
-19.087234,100,178.021044
-31.078054,100,180.643541
-9.138263,100,183.14473
678.57059,100,185.636241
-9.573878,100,188.167698
-25.673601,100,190.664727
-16.157239,100,193.174839
-19.024843,100,195.740611
-9.602921,100,198.234863
-8.518916,100,200.873746
-18.258456,100,203.385599
388.415781,100,205.863498
-20.330218,100,208.402682
-9.647224,100,210.982641
-15.765602,100,213.464511
-21.146306,100,216.000708
-18.88186,100,218.625669
-12.817115,100,221.30272
-11.869754,100,223.804451
-16.039761,100,226.334592
-17.585438,100,228.848786
-24.855907,100,231.402803
-20.170707,100,233.897662
-9.558675,100,236.652812
-17.970877,100,239.12696
-21.665463,100,241.684406
-21.027992,100,244.266518
-9.757467,100,246.795632
-11.957744,100,249.352602
-21.045806,100,251.864498
-12.452551,100,254.530511
728.75325,100,257.05117
-12.751235,100,259.622321
-15.960178,100,262.211663
-12.655932,100,264.992548
-11.850973,100,267.534535
-11.81588,100,270.059233
-12.015364,100,272.59267
992.886599,100,275.112326
-9.753002,100,277.614353
-14.852321,100,280.112668
-12.638719,100,282.624465
-17.557869,100,285.154213
-17.230277,100,287.644467
-17.832942,100,290.192183
448.579264,100,292.722389
-21.347895,100,295.303381
-9.735459,100,297.824227
-21.460685,100,300.324289
992.965423,100,302.892533
-9.005808,100,305.409653
-7.543807,100,307.943466
-18.934504,100,310.514264
-11.78958,100,313.062367
-21.047001,100,315.604457
992.856106,100,318.206046
-12.07592,100,320.705215
-11.878633,100,323.33446
-17.343115,100,325.946659
-30.321115,100,328.53229
-15.380398,100,331.401298
-9.072799,100,334.244264
-11.950585,100,336.873437
20.625201,100,339.543167
-24.016551,100,342.532541
-19.456221,100,345.474097
-8.91282,100,348.102448
-19.234959,100,350.897265
-25.480929,100,353.702479
-9.601665,100,356.494083
-17.842313,100,359.144686
-15.526566,100,361.64221
993.069073,100,364.181948
-15.931735,100,366.714368
-17.395511,100,369.287136
-11.686379,100,371.834233
-19.820651,100,374.613503
-30.636755,100,377.467918
-25.258194,100,380.22805
143.130052,100,383.039749
-18.453259,100,385.724185
-17.791868,100,388.345211
-30.667821,100,391.423609
-15.419185,100,394.582546
993.06842,100,397.421606
-8.864948,100,400.472853
130.667846,100,403.341775
-30.404351,100,406.072075
-24.780131,100,408.888991
-37.755938,100,411.921521
-18.834557,100,414.947888
-11.947908,100,418.005421
-15.169169,100,420.698859
-8.740174,100,423.708187
-20.016386,100,426.302411
-20.216145,100,429.28199
-30.330964,100,431.922261
-21.936072,100,434.594023
-12.47097,100,437.252843
-12.106037,100,440.116844
-325.079735,100,442.726396
-15.731479,100,445.69165
-17.269307,100,448.61576
-9.598656,100,451.331824
698.863938,100,454.468655
-22.298856,100,457.227192
-8.991566,100,460.124881
-9.802827,100,463.344033
-17.68123,100,466.056712
-18.606809,100,468.644914
-19.91093,100,471.277806
538.584953,100,473.786053
-18.371573,100,476.277745
-15.893341,100,478.818669
-21.910718,100,481.452017
-139.851631,100,483.892823
-20.4965,100,486.386413
-17.483631,100,488.832961
-12.333314,100,491.313908
-15.125561,100,493.738492
-9.403875,100,496.192849
-19.928275,100,498.670405
-19.845359,100,501.135102
-15.925797,100,503.565702
-15.304022,100,505.985573
-17.958567,100,508.449839
-9.200386,100,510.927077
-12.033118,100,513.313784
-12.554388,100,515.773576
-15.88315,100,518.216657
-15.9116,100,520.713367
-19.394238,100,523.112342
-19.073134,100,525.609661
-9.476097,100,528.049372
-17.858457,100,530.505193
-20.990564,100,532.928496
992.808227,100,535.375198
-31.290281,100,537.842717
-9.756879,100,540.342305
-19.257651,100,542.747086
-30.967417,100,545.158614
-15.946202,100,547.58516
-25.162598,100,550.016272
-20.083981,100,552.428596
-7.681553,100,554.873589
-11.996065,100,557.390589
-9.198709,100,559.802541
-21.633187,100,562.251611
-30.306128,100,564.710169
-30.757638,100,567.340398
-29.86514,100,569.7709
992.853854,100,572.168375
688.45089,100,574.562396
-7.898112,100,577.010051
-18.387284,100,579.393748
-7.48202,100,581.807602
433.361141,100,584.201952
-17.329504,100,586.647357
-11.940565,100,589.09098
-20.397224,100,591.505586
-20.1422,100,593.906911
-17.319643,100,596.34023
-9.842449,100,598.753025
993.060439,100,601.180566
-12.490741,100,603.581779
-21.751046,100,606.053407
993.087552,100,608.476712
-18.287241,100,610.91211
-17.526862,100,613.311693
-24.759052,100,615.761117
-17.280265,100,618.188928
-9.887081,100,620.616872
-19.177762,100,623.035318
-24.424711,100,625.48085
-24.757953,100,627.87812
628.577585,100,630.335483
-11.351214,100,632.729709
-24.624837,100,635.133786
-8.913101,100,637.651804
-17.062385,100,640.093047
-15.80684,100,642.493522
-15.81767,100,644.911259
993.111902,100,647.319747
-17.883264,100,650.373016
-16.107737,100,653.368486
-15.502985,100,655.774771
190.666293,100,658.190346
-19.303992,100,660.583666
-20.704927,100,663.720302
-30.178403,100,666.548918
-9.720443,100,669.27869
-17.928885,100,672.024516
-14.35242,100,674.785837
-11.401019,100,677.710319
-19.585655,100,680.597066
-15.764604,100,683.49176
-16.99794,100,686.186393
-17.55267,100,688.803806
-19.349066,100,691.245375
-18.722257,100,693.650906
-14.911577,100,696.053473
-24.582853,100,698.462695
-14.969121,100,700.885567
-19.580128,100,703.293943
-17.336944,100,705.680809
-15.691022,100,708.127584
-20.159778,100,710.570205
-19.303991,100,712.996494
-20.374173,100,715.39633
-15.309372,100,717.830657
-20.533016,100,720.227307
618.583215,100,723.039516
-29.354881,100,725.473891
-17.630001,100,727.885773
-9.689433,100,730.309656
-15.928878,100,732.703363
-9.79128,100,735.106959
-19.19093,100,737.538165
463.497202,100,739.945221
-17.820646,100,742.379579
-19.167472,100,744.78854
-18.732384,100,747.2277
-30.143811,100,749.657773
993.0998,100,752.06155
-17.08796,100,754.496959
-30.235621,100,756.929725
-18.735565,100,759.338532
-9.616789,100,761.770957
-20.125033,100,764.156687
-19.241519,100,766.584128
403.358687,100,769.032819
-19.666431,100,771.467373
-11.336824,100,773.886023
-17.980451,100,776.943494
-20.571118,100,779.851535
-19.736332,100,782.29644
-17.594301,100,784.760719
-17.257073,100,787.201851
-17.386513,100,789.7577
-15.276724,100,792.465036
-19.025366,100,794.914157
393.183983,100,797.327096
-149.156805,100,799.767952
-30.303285,100,802.238538
-17.18346,100,804.808411
-9.678247,100,807.315818
-11.38362,100,809.744218
-15.994109,100,812.147188
-16.830874,100,814.583369
-24.151036,100,817.04784
-18.448981,100,819.476435
-11.737088,100,821.923457
-20.132398,100,824.319463
-18.899623,100,826.784374
-18.755667,100,829.249248
-8.994228,100,831.694906
-20.7271,100,834.118556
-19.950047,100,836.595235
993.143763,100,839.054895
-9.635605,100,841.449383
-11.257355,100,843.880584
-18.736211,100,846.34807
668.432786,100,848.79194
-12.605428,100,851.192954
-9.619856,100,853.590476
-20.238305,100,856.034928
-18.656917,100,858.469702
758.702014,100,860.922729
-15.039295,100,863.325698
-17.086911,100,865.906084
-9.429563,100,868.460838
-9.419836,100,870.924603
-20.728706,100,873.438765
313.102881,100,875.907417
-20.381635,100,878.325133
-8.822265,100,880.789241
-8.852038,100,883.207438
-10.022832,100,885.633267
993.148186,100,888.095481
-18.724091,100,890.553619
-9.77419,100,892.999006
993.127196,100,895.396428
718.536292,100,897.814431
-17.399449,100,900.252847
-15.136644,100,902.676307
-30.220264,100,905.209403
-17.73958,100,907.63843
-19.226712,100,910.095261
-16.254659,100,912.49712
-8.600684,100,914.945559
-20.065138,100,917.379246
-20.196117,100,919.783714
-15.079635,100,922.221093
-23.455109,100,925.294261
-18.272108,100,927.91087
-9.702589,100,930.433011
-18.935657,100,932.885453
-9.227881,100,935.382073
-11.277438,100,937.818531
-20.306429,100,940.252992
-11.383947,100,942.641864
618.425748,100,945.093478
-11.665865,100,947.540963
-11.208515,100,950.01562
-17.621013,100,952.480115
-11.360257,100,955.098291
-12.533389,100,957.842575
-11.300213,100,960.314896
0.675394,100,962.741735
-18.638345,100,965.211906
993.140227,100,967.627864
-18.944279,100,970.09458
-11.225591,100,972.561347
-8.824074,100,975.024618
-24.106624,100,977.527568
-8.73943,100,979.946783
-18.193918,100,982.420654
503.524945,100,985.107542
688.823729,100,987.705002
-9.631785,100,990.179636
-9.538141,100,992.701215
513.507196,100,995.177111
-21.281462,100,997.617011
40.65142,100,1000.050666
-18.061968,100,1002.462399
-18.397938,100,1004.926293
-20.288057,100,1007.403884
-23.838137,100,1009.853206
-9.597443,100,1012.325901
993.125844,100,1014.781793
-11.554757,100,1017.247401
313.008454,100,1019.706174
-18.031388,100,1022.152987
-19.205398,100,1025.243353
-19.178115,100,1028.325813
-14.693163,100,1030.776321
-18.882507,100,1033.223017
-9.300327,100,1035.689011
718.821471,100,1038.154356
758.494921,100,1040.617334
-9.004046,100,1043.072726
-12.501213,100,1045.522432
-19.157028,100,1047.969576
-20.482794,100,1050.473149
513.493448,100,1052.911072
598.606553,100,1055.398634
-21.056334,100,1057.832274
593.666157,100,1060.276271
-9.943103,100,1062.752606
-18.109321,100,1065.226943
-18.517325,100,1067.836372
-20.689904,100,1070.35153
-12.238181,100,1072.791074
-30.379411,100,1075.268374
-17.699471,100,1077.735418
-11.322439,100,1080.206706
-17.348621,100,1083.481457
-20.926924,100,1085.980008
-21.015461,100,1088.496169
-23.848192,100,1090.885885
-14.533207,100,1093.341044
-14.673993,100,1095.783528
-16.156935,100,1098.212789
-20.621338,100,1100.668648
-14.554874,100,1103.120061
993.089389,100,1105.581856
-12.023275,100,1108.03567
-11.287069,100,1110.55256
-8.554734,100,1113.012072
-19.348951,100,1115.524328
-14.655571,100,1118.018237
-12.230521,100,1120.512745
-10.076476,100,1122.983814
-29.97068,100,1125.475977
-17.974557,100,1127.936293
-19.343014,100,1130.45508
-18.11254,100,1132.973592
-10.203208,100,1135.49508
-20.638007,100,1138.102423
-19.307332,100,1140.582737
-8.545061,100,1143.066775
-15.925869,100,1145.573263
-11.367203,100,1148.051933
-19.310182,100,1150.535739
-21.704886,100,1153.022465
-14.839318,100,1155.526552
-16.614705,100,1158.040448
-20.423011,100,1160.497066
-9.438863,100,1162.976845
-17.950555,100,1165.463674
-9.740446,100,1167.986176
-20.242451,100,1170.476736
-10.233108,100,1172.953127
-9.402475,100,1175.488987
-20.740821,100,1178.014317
-11.51034,100,1180.5177
-20.629701,100,1183.043449
-18.322023,100,1185.54103
-20.145921,100,1188.048538
-17.86577,100,1190.563642
-14.751982,100,1193.089265
992.997973,100,1195.607535
993.02378,100,1198.13042
-11.55769,100,1200.644467
-17.69795,100,1203.199163
-14.59471,100,1205.74102
-20.551178,100,1208.337717
-16.836983,100,1210.84697
-20.529408,100,1213.375988
-21.861616,100,1215.922616
-11.647241,100,1218.427172
-10.102257,100,1220.974951
-18.22616,100,1223.496539
393.348704,100,1226.033718
132.94964,100,1228.53543
-16.660065,100,1231.075376
798.542804,100,1233.640957
-20.548139,100,1236.185231
-19.248669,100,1238.723329
-14.495025,100,1241.231499
-23.945722,100,1243.784523
-11.500388,100,1246.340548
-18.589187,100,1248.940248
-23.555172,100,1251.444284
-18.085519,100,1253.974792
-11.20054,100,1256.552133
-16.628098,100,1259.111425
-18.112921,100,1261.629404
-9.812988,100,1264.195505
-30.468089,100,1266.823558
-10.184703,100,1269.353017
-18.583724,100,1271.898179
-24.462334,100,1274.443574
-8.712605,100,1277.031075
-22.083828,100,1279.562736
-9.492363,100,1282.14992
-12.165609,100,1284.680856
-12.235592,100,1287.254081
-31.739229,100,1289.83316
-18.624875,100,1292.412727
-15.518031,100,1294.983551
818.618647,100,1297.541201
598.583146,100,1300.11868
-31.503793,100,1302.685995
-31.218705,100,1305.269314
-16.993668,100,1307.819639
443.576056,100,1310.614066
778.665022,100,1313.242114
-30.518023,100,1315.876316
-21.831318,100,1318.48152
-17.562766,100,1321.044513
-9.473711,100,1323.655457
-12.144481,100,1326.272928
-11.346906,100,1328.870388
-14.780225,100,1331.467511
-11.507775,100,1334.044879
768.718644,100,1336.650052
-18.859674,100,1339.264345
-21.152786,100,1341.849591
-18.560033,100,1344.450258
-21.453706,100,1347.002284
-19.255159,100,1349.628245
-16.699636,100,1352.222178
-15.811538,100,1354.824477
-20.568257,100,1357.418319
-18.708432,100,1360.050459
33.018188,100,1362.690289
-14.607862,100,1365.287111
203.073486,100,1367.865228
993.10759,100,1370.59995
-11.227216,100,1373.176836
-11.453031,100,1375.784912
-17.154016,100,1378.381272
-15.960006,100,1381.009202
-8.540923,100,1383.63232
-20.736213,100,1386.240415
-8.530814,100,1388.84838
-21.428614,100,1391.487954
-8.561104,100,1664.62122
-18.450733,100,1666.680136
463.470043,100,1668.668719
-9.546996,100,1670.676039
-15.888813,100,1672.671918
-19.152622,100,1674.984766
-15.866753,100,1677.007533
-17.525823,100,1679.538969
-11.456534,100,1682.850778
-11.424523,100,1686.092179
-17.5123,100,1688.738681
-16.800945,100,1691.370194
993.010355,100,1694.076708
993.082957,100,1696.918337
-11.306921,100,1699.861199
-8.696863,100,1702.589126
-11.318897,100,1705.434381
-12.492934,100,1708.343976
608.674793,100,1711.08977
-30.424441,100,1713.862369
-9.841222,100,1716.439781
-9.702993,100,1719.115517
-17.846066,100,1721.690125
-17.914441,100,1724.538535
-16.987961,100,1727.348426
-19.158341,100,1729.991329
-21.201926,100,1732.590934
-11.361556,100,1735.238799
-30.178851,100,1737.845687
233.009323,100,1740.471343
-12.171676,100,1743.071758
-20.81678,100,1745.700165
-9.52088,100,1748.352751
-14.494923,100,1750.959614
-20.526077,100,1753.625508
-8.678443,100,1756.298149
-30.247949,100,1758.975982
-8.739553,100,1761.595968
-30.133604,100,1764.222521
-9.94745,100,1766.83994
-30.080373,100,1769.464822
-20.695976,100,1772.08799
-9.607834,100,1774.685743
-9.464483,100,1777.365421
353.307922,100,1779.969023
-9.407565,100,1782.64344
-12.146148,100,1785.298935
-24.128408,100,1787.954525
-11.151899,100,1790.694191
-19.277235,100,1793.323379
-24.504332,100,1795.972075
-18.061484,100,1798.648868
-19.229247,100,1801.270771
-20.584963,100,1803.899199
648.501186,100,1806.555465
-14.890339,100,1809.265255
-19.419655,100,1811.893915
-18.706807,100,1814.595879
-17.468249,100,1817.25544
-21.131038,100,1819.922398
-18.681208,100,1822.603937
-24.225068,100,1825.226621
-30.092842,100,1827.888973
-30.014196,100,1830.560251
-18.886935,100,1833.170459
-16.593443,100,1835.854688
-19.331776,100,1838.503228
-16.600019,100,1841.150851
-24.021878,100,1843.815452
-11.169733,100,1846.453354
-11.456729,100,1849.130799
-21.380292,100,1851.826406
-11.419591,100,1854.46346
-18.931272,100,1857.211672
-16.767382,100,1859.879132
-20.974349,100,1862.5737
-24.229267,100,1865.208949
-30.497709,100,1867.888548
403.429098,100,1870.569737
-19.285642,100,1873.258797
-16.226991,100,1875.955539
-24.480961,100,1878.655139
-30.846728,100,1881.325751
-9.897067,100,1884.037208
748.779792,100,1886.680169
-18.801283,100,1889.328734
992.929982,100,1892.026702
-19.297935,100,1894.766937
-19.410016,100,1897.437196
-8.837879,100,1900.124285
-15.009783,100,1902.89223
-19.248624,100,1905.647108
-10.230008,100,1908.339065
-17.793764,100,1911.077921
-10.248272,100,1913.758756
-9.454203,100,1916.477656
-19.317292,100,1919.184023
-24.443337,100,1921.89006
-14.554077,100,1924.637797
-22.284449,100,1927.40409
-21.235887,100,1930.137776
638.58515,100,1932.859634
-11.138596,100,1935.592727
-8.883,100,1938.394733
-19.218206,100,1941.137869
-20.867718,100,1943.889174
818.580861,100,1946.61912
-14.510864,100,1949.374614
-14.286924,100,1952.124105
-9.282862,100,1955.185349
-18.007951,100,1957.959393
-30.968486,100,1960.753213
-10.323491,100,1963.553597
-21.259519,100,1966.359549
-8.401199,100,1969.155792
-19.415477,100,1971.894014
403.349159,100,1974.653208
-19.686201,100,1977.449006
-20.99952,100,1980.211216
-11.098973,100,1982.992137
-30.822805,100,1985.756334
-8.731566,100,1988.909595
-18.162206,100,1991.852883
-20.755608,100,1995.38225
243.062351,100,1998.402514
788.51753,100,2001.345637
-7.323289,100,2004.527325
-21.482242,100,2007.463607
363.241942,100,2011.146697
-16.433471,100,2014.477487
-21.406516,100,2017.829368
748.773522,100,2021.264563
-17.973596,100,2024.840739
-12.051222,100,2028.145677
-18.666699,100,2031.165177
30.712844,100,2034.289678
-21.217395,100,2037.387076
-8.583761,100,2040.286376
413.4535,100,2043.146187
-17.993099,100,2046.19574
-19.694834,100,2049.074736
-18.031275,100,2051.936033
-30.683498,100,2054.792429
-21.345503,100,2057.881751
-10.277265,100,2060.781253
-10.897204,100,2063.67982
-14.256279,100,2066.547044
-30.589855,100,2069.627707
-20.902319,100,2072.519014
483.572141,100,2075.446225
-23.924667,100,2078.37238
-16.466189,100,2081.46036
-11.109396,100,2084.363073
-9.227058,100,2087.432628
-24.122322,100,2090.423728
-21.125061,100,2093.550628
-14.444981,100,2096.481788
-11.157345,100,2099.400258
